0,"['Hi I am moving a US entity from Reviso to Xero - has anyone done this and have any suggestion of a quick method?', 'Hi all, I currently work on implementation of Xero for our Company.', 'Hi Everyone,Not only do I use Xero for my business but I also use it for my personal finances.', 'Hi there, I began using xero in August of 2016.', 'Hi Xero Users,Issue:I have purchased purchased 3 items from XYZ ltd. ItemsBat  1  30 30Helmet 2  20  40Ball 3  10  30Total  100Paid shipping to DEF ltd 30and custom to XYZ ltd. 30Total  160Please keep in mind there are 3 different contacts; inventory item can be entered once and no MJ can be passed within contacts.', ""Hi, I'm in a bit of a pickle cleaning up this Xero system for a client of mine."", 'Hi, I am currently registering fixed assets in Xero.', ""Hi,I'm am new to Xero so please forgive any ignorance as I'm an engineer not an accountant."", 'Hi,I started using Xero for my coffee-bar here in Paris.', 'Hi,My client has a financial year end of 31st March, they started on xero from 1st April onwards.', 'Hi,I have a question regarding the actual ledger entries that are posted to Xero when you create an expense claim.', 'Hi,I have a scenario in one of my application which will be integrated with Xero.', 'Hi everyoneI have a new client who is converting from MYOB to Xero.', 'Hi all,Is there any possibility in Xero to generate only outstanding AR/AP positions.', 'Hi thereOur bookkeepers are in the process of setting up our business in Xero.', 'Hi,Can anyone familiar with the UK flat rate VAT scheme in Xero please advise.', 'Hi There,I have started to build an e-commerce website on Bigcommerce and have heard that I can link it to Xero.', 'Hi, Im looking to setup some weekly and monthly payments so they are automatically added to xero rather than me keep adding them manually, is this possible.', 'Hi, How do I enter utilitiy bills into xero?', 'Hi Xero,Any news on your progress with Phishing within your program.', 'Hi, I am looking for software that can be integrated with Xero that will allow me to manage recurring work.', ""Hi There,I'm using Xero from Safari(various versions) on a Mac(10."", 'Hi there,This is both a Xero and an accounting question:My US business is based on the  and my year end is Dec 31st.', 'Hi Could we please have a button to logout of the RealMe IRD site, so we can file multiple Gst returns with different user names in the IRD site, or if we swap companies in xero it logs out the of the IRD site.', 'Hi - Xero is a great tool but for invoicing needs some work.', 'Hi,it would be really useful if there was a column in My XERO with financial year end for each company.', 'HI,A great time saver for people who have multiple companies in Xero under their log in.', 'Hi our clients are requesting the ability to utilise xero for personal data.', 'Hi GuysNow that the Xero tentacles are spreading across the world, many of the Community Forum users may have queries or questions that are quite regional specific.', 'Hi Xero,the latest EOFY changes to payroll are fantastic, huge improvement, well done.', 'Hi thereWe are looking to sign up to the Partner program and have a few interested clients in Xero.', 'Hi all, can anyone tell me if the new payroll for xero has the ability to mass upload and or import employees?', 'Hi all,First time Xero user and having some difficulties understanding exactly how the GST module works.', ""Hi, I'm new here, and looking for a bit of advice from any experienced Xero users."", 'Hi, There is any facility to feed bill automatically at supplier end to our Xero pack', ""Hi there,I'm currently using Xero and Woocommerce, they are connected via the official plugin."", 'Hi,We have two companies in our Xero platform.', 'Hi Everyone,Started working on Xero.', 'Hi,I have a credit card that I use for purchases for 2 businesses that I run on Xero.', 'Hi Xero,In view of the fact that you are increasing the monthly subscriptions, can I ask that you look at previous requests from over 2 years ago, please?', 'Hi,I am currently in a position where a previous bookkeeper who set up my Xero did so in their business name.', 'Hi,Apologies as this is probably a very simple questions, but I am new to Xero.', 'Hi,Is it possible to move or import data form one Xero subscription to another?', 'Hi,We start use Xero in our company a short time ago.', ""Hi everyone,I can't log-in to the Xero app on my iPhone anymore."", ""Hi there,I'm a week into using Xero so apologies if this is answered else where."", 'Hi all,I am closing out my 2015 Fiscal year on Xero for a small S-Corp.', 'Hi, I have increasing more clients using Afterpay and was wondering if Xero can consider a potential automated feed implementation (similar to Eway)?', 'Hi,Our company recently started using tracked inventory on Xero.', 'Hi thereI have a company that was started in Xero (so no conversion balances).', 'Hi allI currently have a contractor working remotely on my Xero bookeeping.', 'Hi all,Our company is using Xero, our accountants use Sage.', ""We'll be attending and exhibiting at various conferences around the country – we'd love to meet you and tell you more about Xero, so if you're going to any of these, please come say hi!"", 'Hi, could someone please explain the point of the credit card feed in Xero.', 'Hi,I am looking for some guidance on integrating Xero with Capsule CRM.', 'Hi, I am fairly new to Xero and having trouble finding whereabouts I can set up the superannuation Due Dates - in the auto super area to be monthly.', 'Hi,I am very new to Xero, so sorry if this is a simple fix.', 'Hi, Could you please explain the different methods within Xero to calculated Leave Accrual?', 'Hi - I am having major payroll issues  - Xero is telling me I owe taxes in one state, while I have a credit balance.', 'Hi, I have auto enrolment set up on Xero with Nest pension scheme.', 'Hi,I have a client who is considering transferring from Sage to Xero.', 'Hi Has something changed recently in how Xero calculates pension contributions?', 'Hi all,Hoping someone can shine some light on this as Xero are not being helpful.', 'Hi All,I have two companies set up in Xero, and I work for both of them.', 'Hi, we have 2 staff members with student loans but Xero is calculating the incorrect deduction, how can we override this?', 'Hi there,I have only been running payroll in Xero for 4 months.', ""Hi, We have built an integration between  and Xero and we're looking for bright, good looking and switched on community minded folks to test how the connection works."", 'Hi,I have a new client who is in the process of moving to Xero.', 'Hi i am working with a client who is looking to use Xero forn their accounting.', 'Hi, is there a cvent integration available for Xero?', 'Hi all, I moved to XERO and love it, but I do miss a feature that I used to have (in Streamtime) when quoting.', 'Hi, I am looking for an accountant who is qualified in Xero.', 'Hi There I bought Xero as it is doing so well as I though the support would be all singing and dancing.']"
1,"['if so to where and what are the JE that need to posted?', 'Also if we need to do a restore ie go back a week or two due to massive data misentry .', 'Please could someone advise me on what tax rates I need to set up for our US based business ?', 'Is there another step I need to do before the tick appears?', 'Can I have my legacy accounting records to refer to if and when I need to while creating and operating with a new ""organization"" file?', 'BUT do I need to fork out hundreds of dollars to find some one else to fix their problem?', 'Is there anything I need to be aware of when making this change?', 'Do I need to enter a MJ on the 31st January to show the correct amount paid in January for insurance on the P&L?', 'Do we need a journal?', 'EOF Conversion Balance, need to reverse this entry, can you please advise the steps to do so?', 'is it right that I need to code the Tax rate on fuel expenses to ‘NO VAT’ in order to prevent Xero from calculating this and adding it to the VAT return form?', 'Please advise asap as we need to get these posted to the ledger so we can close down May!', 'Is there anyway I can get it to pick it up or will I need to put through a spend/receive money transaction?', '84 are due to the supplier, then I need to be able to reimburse my partner for the prepayment that he made.', 'I need some suggestions!', 'These I allocate as Inventory items as I need to do stock control for them.', 'How do I enter point rewards and keep track of everything since they need to be entered as accrued liabilities?', 'Lastly, do I need an inventory app for this?', 'How do I record the &#163;75 money off voucher from O2 that I had or do I even need to?', 'Do I need both?', 'My question is, do I need to set an opening balance / transaction of what the total available amount of the loan is (e. g 100k)?', 'Or do I need to manually enter them into Xero and then use DEAR after conversion date.', 'I understand why it is there and that I need to do something to get rid of it.', 'Recently, I have received some year end adjustments from my accountant that I need to do in Xero, for 2013.', ""I don't need Xero to calculate that, I can pull this amount from my website."", 'What I need is a $100 sale item, 5% taxes shown as payable to the government, and total amount due of $100.', ""If this is correct (as I'll need to edit some existing entries if so!"", 'If thats correct what is the journal debit and credit i would need to enter?', 'Now in Xero can I still do a journal, or do I need to set up the asset register?', 'Or can anyone suggest an alternative to iZettle which will offer me the solutions I need?', 'What do we need from you?', 'There is a need in his books though to start reporting his inventory and there is the desire to grow so working with other softwares/apps I can create a pretty awesome marriage of the information.', ""htmlUsing this method I can easily calculate what I need to declare as a 'shareholder salary' - it's simply the amount of owner A drawings for the year."", '00 or do I need to enter each item on individual lines?', 'So from what date should i do GST from, if i need to start with a Zero balance.', 'Do I need a banjo?', 'I now need to check what the original cost was.', 'He is no registered for GST - incase you need this information.', 'Also, we obviously need to go back to beginning of this FY so we can make any necessary rectifications with ATO as we have been paying too much GST.', 'Any advice of things i will need to focus on?', 'I also need to discuss with someone what plan is best for our business.', ""Now we need to enter VAT No to Xero, but I can't find how to do it."", 'Do I need different software for this?', 'We are a hire company, so when someone hires something from us we need their personal information.', 'A single bulk order can take them a week to input so we need some improvement!', 'They do not need online shop capabilities.', 'We do not need or use a Petty Cash system.', ':-) All they need to do is to enter how many days they worked (sometimes half-days) at the end of the week.', ""3) We don't need any sophisticated accounting features - we only track PnLs by project (forecast vs. actual)."", 'On larger screens, this would perhaps remove the need to scroll down to see all the information within the different tiles.', 'And then I need to remember to decrease the stock by 1 with another manual adjustment, on the same date.', 'I search for the product name to find it, I select the text of the SKU and press on my keyboard command C to copy the SKU as I need to paste it into an excel document I am working on.', 'Office admin then can check times when doing payroll and confirm hours need to be charged out.', ""Can you please devise xero so that in the date box we don't need to enter the / or- when entering the date?"", 'At the moment you need to click into the GST or Payroll tabs to see the due dates and for clients filing their own returns, they can sometimes miss the dates.', 'Maybe the alert could be turned on or off depending on if the client thinks that they need it.', 'As much as I hate to reference Quickbooks as an example, I need to do it here.', 'So I do not need to type my email address every time to logn in.', 'There is often the need for a back-up Excel schedule to be added as a supporting document into a section in Xero workpapers.', 'Instead we need to resave the document, make the change and then re-upload,  This can become quite frustrating if it needs to be done a few times.', 'Currently you can only authorise one at a time - frustrating when you need to approve them all in one go.', ""It makes more sense to learn something when you need it, so it can be applied and not 'lost'."", 'I love the ability to see how many lines are unreconciled and under discussion in MGX - really need this feature in the mobile app to make it of any use to me', ""I can't see any need for the button General Settings ."", 'This would be helpful for members of Professional Associations that need to do a certain amount of CPD.', 'Hence when it is dependent on a percentage all you need to do is change the percentage to vary your budget.', 'At the moment you need to click on the box and then start typing.', 'There is a need to restrict access when you allow employees to complete timesheets.', 'However, I cannot check attachments from the reconcile screen - I need to open up the ""Find and Match"", then open the specific bill in another tab before I can confirm that the receipt has been attached.', 'A value would still need to be entered before posting the bill so there is no accounting transaction or implication.', 'There is a need to be able to deliver a Statement under each Brand Theme effectively to the same customer who may use both Company Brands.', 'This would make it easier to find when there is a need to correct (restore or delete) the transaction line.', 'Instead you need to click on the tracking cell and it will start at the selected value.', 'We are aiming to go paperless and need a robust system to restrict ""approve"" to those who are authorised to do so.', 'I need the OP balance as many items in WIP can straddle the accounting year end.', 'The expense function is Xero is need of considerable improvement.', 'I run multiple versions of the statements as I progress thru month-end and need to mark what edition it is.', 'What is the wording I need to enter in order for the sales tax lookup to work automatically upon import?', 'It would be beneficial when we are generating reports using the same firm template (ie Company - Single Director) for different clients who have expenses/revenue specific to their business that need to be grouped.', 'they only need to be a couple hundred KBThe issue is exacerbated by exceptionally slow file delivery from go.', 'Then we can send a reminder to the ones who still need to reconcile before we can prepare the BAS.', 'When importing contacts - can we make the need for http:// optional ?', 'One of my clients would have great use for this feature as they manage a group of language teachers that need to be assigned projects by the school.', 'I work in Xero with the web browser sized to 1/2 the display, on the right, with what ever information I need to work from (such as e-mail) sized to 1/2 the display on the left.', ""This is an issue when there's a need to go to Xero to discuss information on a specific company with someone in the room (i. e. , without exposing broad company data)."", 'I also do not need email addresses for each person so that field should be optional when entering multiple contact names.', 'There is no need to have this calculation display the cents.', 'I do not need them to see all contacts on contact list or full inventory list', 'co. nz if you need a Xero MVP on your team!', 'I am sure there are other adjustments to UK VAT returns which need to be made and which, whilst a work around can be found it is less than elegant, which is one reason for using Xero.', 'Please vote for this, as anyone hoping to build a big online business will need this.', 'Would be great if we can import the payments against a sale, would probably need a unique reference number to then match it all at once to the POS settlement?', 'One person may need item and qty, but I do not.', 'When importing goods we need to track any deferred GST and enter it as a seperate line item in our BAS.', 'What we need to be able to do is see the actual balance the client has.', 'We have no need for any further detail to be stored in Xero re this transaction.', ""China and Japan are now the world's second and third largest economies, need more Xero here!"", 'I have a couple of employees who I need to be paid from a different company logo than what all the other employees are paid from.', ""Otherwise It's more or less perfect for what I need!"", 'I have employees on a fixed salary regardless of hours worked but I still need to allocate their hours worked to a tracking category so I can see how many hours of labour have been done at each job.', 'Unpaid leave need to be included as an earnings rate line with number of hours at $nil rate so employees and employers can see that this has been recorded.', 'This is fairly common so I would think that other companies would also need to use this option.', 'We also need to be able to enter a contract end date into the system so we can have this data located in the one place for reports etc.', 'Need to update so that the employee can nominate the actual hours of leave being taken.', 'I need to be able to include our company information, logo and job title on the form that can be printed out - or electronically signed by the staff member and the authorising client without going through some painful seven-step process.', 'If the supplier has a change of address, for example, I would only need to make that change once -- and it would be reflected in all organizations.', 'What format would the csv file need to be in?', 'Assume I stay in several hotels, do I need to create a new contact for each separate hotel?', 'Could you look into this please as I really need to set this feed up as soon as possible?', 'I can anticipate that down the road I will need to upgrade to a more complex program.', 'What we need is for the Contact Person to be included in the address block.', 'The reference information is what tells them who they need to chase.', 'I need to void the bill and create a credit note however i cant find how to move the pdf without deleting and starting again.', 'What role do I need to assign them?', 'What if the claim is for last month and I really need to get them in for reporting purposes?', 'Do we need to begin a new Feature Request and if so, can we roll the votes from the old one into the new one?', 'Do I need to create a transaction to document my contribution and if so, how?', ""I figured I didn't need a contact called Shell oil, and another called BP, standard, bob's gas, Etc."", 'Should it change automatically or I need to do a general journal entry?', 'do I need to attend any training ?', 'How do I need to enter the figures?', 'I am using the search and match function and can find and select all of the entries I need which turns the box green ready to reconcile.', 'One of my client in Ireland started using Xero  and they need to do IntraStat reports.', ""Query is now that I don't have money coming from insurance company and need to write off the stolen amount I am unsure what to do with GST."", '(And I dont need to remember what the promocode is, or where I have put it!', 'I am reluctant on de-selecting the check box on the VAT return to exclude late claims as I have noticed some errors on the Jul-14 return that will need to be amended.', 'What I need:An enhancement on the manual journal function.', 'I need it to use the rule instead of this previously entered transaction but for the life of me can not figure out how.', 'I need to be able to1) seperate the booking fee for this performer2) use the funds that would normally be paid to this performer to offset insurance costsHow would I go about doing this?', 'Once an Activity Statement has been filed with the ATO, we need a receipt that we can send to our clients to confirm that the statement has been lodge.', ""The reports in particularly are not giving me what I need (and it's pretty basic to be honest)."", 'Can anyone advise on how I can achieve what I need?', 'Do we need to void them?', 'So now I need to create a proper journal entries for wages and I am not sure how to do it correctly.', 'Xero - when are we going to be able to advise employers what they will need to do.', 'Xero currently applies Annual Leave Loading on the wage of each individual however if that employee is on a higher wage, I need the system to calculate the leave loading on the lower award wage.', '00 at the tax on the unused label, what do I need to do to correct this?', 'Do I need to reflect the Protected Earnings amount on the payslip?', 'Also you need to do separate leave requests if you want a part leave day.', 'There are times I need to edit these details (change of rate for part of the period etc. )', 'Can someone please show me what I need to do in order for that information to calculate and show up on the employees payslip?', 'HiI need to split my monthly payroll into two banking .', 'Any ideas why this is happening and what I need to do to correct it?', 'Do i need to enter in a Termination date & then re-enter him as a new Casual employee?', 'Is there anything we need to change in the settings for tax scales etc?', 'Even better if we can set alert dates for when things need to be checked or reviewed as per expiry date of licence.', 'Can you please advise what I need to do to be able to make the leave accrue.', 'Do I need a DE user ID?', ""I'm setting up my first one and was wondering if these need any additional details from a regular Superannuation Fund?"", 'Clearly, my employees need to be paid on the days after the 31st.', 'Please contact support if you need more guidance on how to set the appropriate auto enrolment status for this worker.', 'When posting an existing payroll onto Xero do I need to include leavers & their YTD figures as employees/leavers ?', 'If i am using Xero for RTI do i need to so with Basic PAYE Tools?', 'Do I need to move them manually?', 'We would really need a unit type or work type to do this justice.', 'No need for paperwork, everything is already there.', 'Anyone else with a similar request or need ?', 'Is this something I need to adjust in Deputy or Xero?', 'We need to be able to do mail merges, track conversations, track progress of customer orders.', ""We produce the garments there and then and need a system that will capture accurately the requirements (garment colour, size, transfer design reference number, additional modifiers e. g. lettering on sleeve, logo on chest), produce a 'specification' for the garment producer and a sales transaction for the order taker."", 'Is there anything we need to be aware of or concerned about when making these changes?', ""Check it out at  and if there are any features you need which aren't present or have any other feedback, feel free to drop me a line at benjamin@forensant."", ""We need an inventory integration that can handle our 10000 + sku's, an ecommerce integration and a CRM."", 'I therefore need to appreciate what I need to do in Xero before we feed our first sales through Vend.', 'Therefore in order to keep for 7 years as required, we would still need to keep the hard copy of the document or again scan it in ourselves duplicating the time.', 'Would Procision do what I need?', 'Is it correct to say I will need to create a .', 'Small site I am investigating for so do need anything complexThanks in advance', 'Why do I need stock on hand in order to receive stock returned?', 'For me, I really need the solution on how to reconciliate my PayPal USD.', 'This would be especially helpful around tax times etc where they may only need access to the file for a short period of time.', 'Accounting is not my thing, but It is a task I need to perform in my business.']"
